Title,Sold_Date,Sold_Price,Bids,Card_Link,Image_Link
2018 Panini Contenders No Feet Visible Josh Allen Auto RC Rookie Gem Mint PSA 10,2021-01-24,"4,106.00",27,https://www.ebay.com/itm/2018-Panini-Contenders-No-Feet-Visible-Josh-Allen-Auto-RC-Rookie-Gem-Mint-PSA-10/333861263122?hash=item4dbbae9712%3Ag%3Aay4AAOSwFVVgBQ%7El&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/ay4AAOSwFVVgBQ~l/s-l225.jpg
2018 National Treasures Baker Mayfield Rookie #'d 42/99 PSA 10 GEM MINT AUTO 10,2020-12-19,450.00,26,https://www.ebay.com/itm/2018-National-Treasures-Baker-Mayfield-Rookie-d-42-99-PSA-10-GEM-MINT-AUTO-10/154232047010?hash=item23e8f245a2%3Ag%3AUmIAAOSwVIZfzl9H&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/UmIAAOSwVIZfzl9H/s-l225.jpg
2018 Panini Flawless Baker Mayfield Rookie #'d 2/20 Silver PSA 10 GEM MT AUTO 10,2020-12-19,"1,000.00",51,https://www.ebay.com/itm/2018-Panini-Flawless-Baker-Mayfield-Rookie-d-2-20-Silver-PSA-10-GEM-MT-AUTO-10/143876662227?hash=item217fb7a3d3%3Ag%3AzAQAAOSwh-RfzmD%7E&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/zAQAAOSwh-RfzmD~/s-l225.jpg
Lot of 4 PSA 10 2018 Donruss JOSH ROSEN RC 49ers ROOKIE Cardinals # 302,2021-01-11,53.00,7,https://www.ebay.com/itm/Lot-of-4-PSA-10-2018-Donruss-JOSH-ROSEN-RC-49ers-ROOKIE-Cardinals-302/284140000459?hash=item42281054cb%3Ag%3A1YAAAOSwEdZf9nXL&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/1YAAAOSwEdZf9nXL/s-l225.jpg
2018 Panini Donruss Lamar Jackson #317 PSA 10,2021-02-03,147.50,15,https://www.ebay.com/itm/2018-Panini-Donruss-Lamar-Jackson-317-PSA-10/293977086180?hash=item44726658e4%3Ag%3AYeUAAOSw3rpgEaHI&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/YeUAAOSw3rpgEaHI/s-l225.jpg
2018 Panini Prizm Lamar Jackson Rookie PSA 10 ,2021-01-10,931.00,24,https://www.ebay.com/itm/2018-Panini-Prizm-Lamar-Jackson-Rookie-PSA-10/224303315451?hash=item343984f9fb%3Ag%3AFkkAAOSwbVVf8dkg&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/FkkAAOSwbVVf8dkg/s-l225.jpg
2018 Panini Prizm Stained Glass Lamar Jackson ROOKIE RC #SG-10 PSA 10 GEM MINT,2021-01-31,"1,131.00",31,https://www.ebay.com/itm/2018-Panini-Prizm-Stained-Glass-Lamar-Jackson-ROOKIE-RC-SG-10-PSA-10-GEM-MINT/402654583893?hash=item5dc0155c55%3Ag%3AzZkAAOSw%7Eb5gCeMe&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/zZkAAOSw~b5gCeMe/s-l225.jpg
ðŸ”¥2018 Josh Allen Rookie Encased Sapphire Auto 05/10ðŸ”¥ðŸ”¥ PSA 9 Mint.,2021-01-24,"1,025.00",30,https://www.ebay.com/itm/2018-Josh-Allen-Rookie-Encased-Sapphire-Auto-05-10-PSA-9-Mint/402649597829?hash=item5dbfc94785%3Ag%3AyfYAAOSwvclgBMUn&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/yfYAAOSwvclgBMUn/s-l225.jpg
2018 Panini Contenders Josh Allen No Feet Auto #105 Rookie Gem Mint PSA 10,2021-01-24,"5,500.00",55,https://www.ebay.com/itm/2018-Panini-Contenders-Josh-Allen-No-Feet-Auto-105-Rookie-Gem-Mint-PSA-10/254838990868?hash=item3b55966814%3Ag%3AZYYAAOSwPcdgBxg0&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/ZYYAAOSwPcdgBxg0/s-l225.jpg
2018 Flawless Baker Mayfield #d 18/20 Rookie Gloves Silver PSA 10 GEM MT AUTO 10,2020-12-18,676.00,44,https://www.ebay.com/itm/2018-Flawless-Baker-Mayfield-d-18-20-Rookie-Gloves-Silver-PSA-10-GEM-MT-AUTO-10/143876667651?hash=item217fb7b903%3Ag%3Af6IAAOSwIqlfzmHU&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/f6IAAOSwIqlfzmHU/s-l225.jpg
2018 Panini Flawless Baker Mayfield #BM Rookie Patch Auto PSA 10 GEM MT AUTO 10,2020-12-18,"1,136.00",46,https://www.ebay.com/itm/2018-Panini-Flawless-Baker-Mayfield-BM-Rookie-Patch-Auto-PSA-10-GEM-MT-AUTO-10/143876660554?hash=item217fb79d4a%3Ag%3A3VMAAOSwlB1fzmBY&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/3VMAAOSwlB1fzmBY/s-l225.jpg
2018 Panini Flawless Baker Mayfield ROOKIE RC PATCH AUTO 1/25 PSA 10 GEM MINT,2020-12-17,966.56,60,https://www.ebay.com/itm/2018-Panini-Flawless-Baker-Mayfield-ROOKIE-RC-PATCH-AUTO-1-25-PSA-10-GEM-MINT/353310576827?hash=item5242f390bb%3Ag%3ASiMAAOSwnclfzsu2&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/SiMAAOSwnclfzsu2/s-l225.jpg
2018 Panini Contenders Baker Mayfield ROOKIE RC AUTO #101 PSA 10 GEM MINT,2020-12-17,797.00,32,https://www.ebay.com/itm/2018-Panini-Contenders-Baker-Mayfield-ROOKIE-RC-AUTO-101-PSA-10-GEM-MINT/353310576447?hash=item5242f38f3f%3Ag%3A4scAAOSwVFhfzsuO&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/4scAAOSwVFhfzsuO/s-l225.jpg
2018 Panini Donruss #ESR17 Lamar Jackson PSA 10 GEM MINT Elite Series RC Rookie,2021-02-14,108.50,12,https://www.ebay.com/itm/2018-Panini-Donruss-ESR17-Lamar-Jackson-PSA-10-GEM-MINT-Elite-Series-RC-Rookie/254862179047?hash=item3b56f83ae7%3Ag%3Ay2cAAOSwUylgIxY7&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/y2cAAOSwUylgIxY7/s-l225.jpg
(4) 2018 Optic Lamar Jackson #167 PSA 10 GEM MT LOT Rookie RC Baltimore Ravens,2021-02-04,780.00,36,https://www.ebay.com/itm/4-2018-Optic-Lamar-Jackson-167-PSA-10-GEM-MT-LOT-Rookie-RC-Baltimore-Ravens/164673802414?hash=item265752d0ae%3Ag%3AyecAAOSwILpf973G&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/yecAAOSwILpf973G/s-l225.jpg
2018 Panini Prizm Josh Allen ROOKIE RC AUTO #JA PSA 10 GEM MINT,2021-01-23,"3,272.00",111,https://www.ebay.com/itm/2018-Panini-Prizm-Josh-Allen-ROOKIE-RC-AUTO-JA-PSA-10-GEM-MINT/324456781199?hash=item4b8b21958f%3Ag%3A76YAAOSwID9f-zds&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/76YAAOSwID9f-zds/s-l225.jpg
Josh Allen 2018 Absolute Memorabilia Auto RPA Patch Rookie RC NOT A PSA 10ðŸ”¥ðŸ”¥ðŸ”¥,2021-01-23,285.00,37,https://www.ebay.com/itm/Josh-Allen-2018-Absolute-Memorabilia-Auto-RPA-Patch-Rookie-RC-NOT-A-PSA-10/284152630089?hash=item4228d10b49%3Ag%3AURsAAOSw3kBgBbCd&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/URsAAOSw3kBgBbCd/s-l225.jpg
2018 Panini Contenders Josh Allen No Feet Auto #105 Rookie Gem Mint PSA 10,2021-01-23,"4,950.00",58,https://www.ebay.com/itm/2018-Panini-Contenders-Josh-Allen-No-Feet-Auto-105-Rookie-Gem-Mint-PSA-10/254838395386?hash=item3b558d51fa%3Ag%3Ae%7EoAAOSwAFNgBhxL&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/e~oAAOSwAFNgBhxL/s-l225.jpg
2018 Panini Contenders Both Hands Baker Mayfield ROOKIE RC AUTO #101 PSA 10 GEM,2020-12-17,815.00,40,https://www.ebay.com/itm/2018-Panini-Contenders-Both-Hands-Baker-Mayfield-ROOKIE-RC-AUTO-101-PSA-10-GEM/353310576445?hash=item5242f38f3d%3Ag%3APdAAAOSw7GVfzsuO&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/PdAAAOSw7GVfzsuO/s-l225.jpg
2018 Panini Select Lamar Jackson Silver Prizm ROOKIE RC PSA 10! ðŸ”¥ðŸ”¥ðŸ”¥,2021-01-16,580.00,34,https://www.ebay.com/itm/2018-Panini-Select-Lamar-Jackson-Silver-Prizm-ROOKIE-RC-PSA-10/265010726462?hash=item3db3dec63e%3Ag%3A0tQAAOSwCdhf%7ENpP&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/0tQAAOSwCdhf~NpP/s-l225.jpg
2018 Panini Prizm Josh Allen ROOKIE RC AUTO #JA PSA 10 GEM MINT,2021-01-23,"3,550.00",36,https://www.ebay.com/itm/2018-Panini-Prizm-Josh-Allen-ROOKIE-RC-AUTO-JA-PSA-10-GEM-MINT/143921880072?hash=item2182699c08%3Ag%3A2iYAAOSwIvRgA2m8&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/2iYAAOSwIvRgA2m8/s-l225.jpg
2018 PANINI PRIZM JOSH ALLEN NEON GREEN PULSAR ROOKIE RC AUTO PSA 10 GEM MINT ,2021-01-22,"2,650.00",51,https://www.ebay.com/itm/2018-PANINI-PRIZM-JOSH-ALLEN-NEON-GREEN-PULSAR-ROOKIE-RC-AUTO-PSA-10-GEM-MINT/143923007329?hash=item21827acf61%3Ag%3A9SEAAOSwNFpgB44v&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/9SEAAOSwNFpgB44v/s-l225.jpg
Josh Allen 2018 Obsidian Rookie 12/100 Bills non auto RC PSA 10?ðŸ”¥,2021-01-22,330.00,26,https://www.ebay.com/itm/Josh-Allen-2018-Obsidian-Rookie-12-100-Bills-non-auto-RC-PSA-10/333860729860?hash=item4dbba67404%3Ag%3ASE8AAOSwdLlgBG-b&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/SE8AAOSwdLlgBG-b/s-l225.jpg
"2018 Panini Silver Prizm Baker Mayfield RC Rookie AUTO PSA 10 "" FLAWLESS """,2020-12-15,805.00,48,https://www.ebay.com/itm/2018-Panini-Silver-Prizm-Baker-Mayfield-RC-Rookie-AUTO-PSA-10-FLAWLESS/383849063304?hash=item595f2fe388%3Ag%3AE-MAAOSwuklfz%7E6w&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/E-MAAOSwuklfz~6w/s-l225.jpg
2018 Panini Prizm LAMAR JACKSON Hyper Prizm Rookie PSA10 Mint,2021-02-02,661.00,11,https://www.ebay.com/itm/2018-Panini-Prizm-LAMAR-JACKSON-Hyper-Prizm-Rookie-PSA10-Mint/284161939537?hash=item42295f1851%3Ag%3Ai0YAAOSwqPhgBykQ&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/i0YAAOSwqPhgBykQ/s-l225.jpg
2018 Panini Donruss Lamar Jackson #317 PSA 10,2021-01-25,97.26,17,https://www.ebay.com/itm/2018-Panini-Donruss-Lamar-Jackson-317-PSA-10/383908575979?hash=item5962bbfaeb%3Ag%3AjdcAAOSwjVRgBdh9&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/jdcAAOSwjVRgBdh9/s-l225.jpg
2018 Donruss Optic Red Lamar Jackson ROOKIE RC /99 #167 PSA 10 GEM MINT,2021-02-06,810.00,30,https://www.ebay.com/itm/2018-Donruss-Optic-Red-Lamar-Jackson-ROOKIE-RC-99-167-PSA-10-GEM-MINT/402672897488?hash=item5dc12ccdd0%3Ag%3AR%7EwAAOSwpzJgGIqh&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/R~wAAOSwpzJgGIqh/s-l225.jpg
2018 Prizm JOSH ALLEN Neon Green Pulsar Prizm Rookie Auto PSA 10 Autograph RC ðŸ”¥,2021-01-21,"3,250.00",6,https://www.ebay.com/itm/2018-Prizm-JOSH-ALLEN-Neon-Green-Pulsar-Prizm-Rookie-Auto-PSA-10-Autograph-RC/174599030075?hash=item28a6e9c53b%3Ag%3AtCoAAOSw%7EjBf-ONT&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/tCoAAOSw~jBf-ONT/s-l225.jpg
2018 Panini Contenders No Feet #105 Josh Allen Auto RC Rookie Gem Mint PSA 10,2021-01-20,"4,950.00",33,https://www.ebay.com/itm/2018-Panini-Contenders-No-Feet-105-Josh-Allen-Auto-RC-Rookie-Gem-Mint-PSA-10/373427723552?hash=item56f206dd20%3Ag%3AHEMAAOSwUrJf%7E8C%7E&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/HEMAAOSwUrJf~8C~/s-l225.jpg
2018 Panini Elite Pen Pals Baker Mayfield Blue Ink RC Auto PSA 10 Gem Mint,2020-12-13,134.99,1,https://www.ebay.com/itm/2018-Panini-Elite-Pen-Pals-Baker-Mayfield-Blue-Ink-RC-Auto-PSA-10-Gem-Mint/224277976530?hash=item34380255d2%3Ag%3ApOkAAOSwIlhf1t6u&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/pOkAAOSwIlhf1t6u/s-l225.jpg
2018 CONTENDERS DP BAKER MAYFIELD AUTOGRAPH GAME SSP ROOKIE AUTO PSA 10 GEM MINT,2020-12-13,230.50,48,https://www.ebay.com/itm/2018-CONTENDERS-DP-BAKER-MAYFIELD-AUTOGRAPH-GAME-SSP-ROOKIE-AUTO-PSA-10-GEM-MINT/233811640749?hash=item36704281ad%3Ag%3A%7EgkAAOSwmQdfzY1b&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/~gkAAOSwmQdfzY1b/s-l225.jpg
2018 baker mayfield Panini Illusions Blue /149 Sp Rookie Non Auto Psa 10 Gem ,2020-12-13,46.00,6,https://www.ebay.com/itm/2018-baker-mayfield-Panini-Illusions-Blue-149-Sp-Rookie-Non-Auto-Psa-10-Gem/154235005592?hash=item23e91f6a98%3Ag%3AWlMAAOSwi9Vf0CVh&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/WlMAAOSwi9Vf0CVh/s-l225.jpg
2018 Select Field Level Silver Prizms Lamar Jackson ROOKIE RC #205 PSA 10 GEM MT,2021-01-25,"1,147.00",44,https://www.ebay.com/itm/2018-Select-Field-Level-Silver-Prizms-Lamar-Jackson-ROOKIE-RC-205-PSA-10-GEM-MT/143919383223?hash=item21824382b7%3Ag%3ADkMAAOSwIcxgAlTv&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/DkMAAOSwIcxgAlTv/s-l225.jpg
2018 Panini Classics Optichrome Premium #209 Lamar Jackson RC ROOKIE PSA 10 GEM,2021-02-11,111.38,24,https://www.ebay.com/itm/2018-Panini-Classics-Optichrome-Premium-209-Lamar-Jackson-RC-ROOKIE-PSA-10-GEM/224339793756?hash=item343bb1975c%3Ag%3ArjwAAOSw2qBgHFss&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/rjwAAOSw2qBgHFss/s-l225.jpg
2018 Donruss Optic Josh Allen Elite Series Purple Stars RC Auto #/50 PSA 10 P20,2021-01-20,"1,380.00",67,https://www.ebay.com/itm/2018-Donruss-Optic-Josh-Allen-Elite-Series-Purple-Stars-RC-Auto-50-PSA-10-P20/124530098400?hash=item1cfe9280e0%3Ag%3ACFYAAOSwrHFgAjqk&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/CFYAAOSwrHFgAjqk/s-l225.jpg
,2021-01-20,"14,000.00",1,https://www.ebay.com/itm/Josh-Allen-2018-Prizm-Camo-Auto-PSA-10-25/164649839378?hash=item2655e52b12%3Ag%3AjM4AAOSwEK9f-STS&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/jM4AAOSwEK9f-STS/s-l225.jpg
,2021-01-19,"13,789.00",94,https://www.ebay.com/itm/2018-JOSH-ALLEN-PANINI-ENCASED-DIAMOND-SCRIPTED-BILLS-1-1-PSA-9-MINT-W-10-AUTO/265017077531?hash=item3db43faf1b%3Ag%3AeqUAAOSwPslf9QQb&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/eqUAAOSwPslf9QQb/s-l225.jpg
2018 baker mayfield Panini Illusions Rookie Red /99 Sp Psa 10 Gem non auto,2020-12-13,48.86,2,https://www.ebay.com/itm/2018-baker-mayfield-Panini-Illusions-Rookie-Red-99-Sp-Psa-10-Gem-non-auto/154235003159?hash=item23e91f6117%3Ag%3AfzQAAOSwOxtf0CSE&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/fzQAAOSwOxtf0CSE/s-l225.jpg
2018 Panini Flawless Baker Mayfield Signature #â€™d20 Rookie PSA 10 GEM MT AUTO 10,2020-12-11,"1,025.00",25,https://www.ebay.com/itm/2018-Panini-Flawless-Baker-Mayfield-Signature-d20-Rookie-PSA-10-GEM-MT-AUTO-10/154220776773?hash=item23e8464d45%3Ag%3AKsoAAOSwCjJfxV00&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/KsoAAOSwCjJfxV00/s-l225.jpg
2018 Panini Prizm Lamar Jackson RC PSA 10,2021-01-30,711.00,22,https://www.ebay.com/itm/2018-Panini-Prizm-Lamar-Jackson-RC-PSA-10/184630175649?hash=item2afcd0e7a1%3Ag%3Af6QAAOSwQdhgBIBW&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/f6QAAOSwQdhgBIBW/s-l225.jpg
2018 Panini Donruss Lamar Jackson Rookie Card RC PSA 10 Gem Mint #317 Ravens,2021-02-12,173.50,40,https://www.ebay.com/itm/2018-Panini-Donruss-Lamar-Jackson-Rookie-Card-RC-PSA-10-Gem-Mint-317-Ravens/224346279996?hash=item343c14903c%3Ag%3A99kAAOSwWNRgIxTX&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/99kAAOSwWNRgIxTX/s-l225.jpg
2018 Donruss Lamar Jackson Rated Rookie Rc PSA 10 GEM MINT ,2021-02-09,117.77,5,https://www.ebay.com/itm/2018-Donruss-Lamar-Jackson-Rated-Rookie-Rc-PSA-10-GEM-MINT/313407260167?hash=item48f8874607%3Ag%3AeEAAAOSwgb5gHKvj&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/eEAAAOSwgb5gHKvj/s-l225.jpg
Josh Allen 2018 Honors RED ZONE PRIZM AUTO RC /15 Buffalo Bills ROOKIE PSA 10!!,2021-01-17,"2,499.99",1,https://www.ebay.com/itm/Josh-Allen-2018-Honors-RED-ZONE-PRIZM-AUTO-RC-15-Buffalo-Bills-ROOKIE-PSA-10/133635931463?hash=item1f1d527d47%3Ag%3Ad-0AAOSwkVBf-wey&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/d-0AAOSwkVBf-wey/s-l225.jpg
2018 Contenders BAKER MAYFIELD Rookie Auto /25 PSA 10 Panini DP Bowl Ticket,2020-12-11,310.53,5,https://www.ebay.com/itm/2018-Contenders-BAKER-MAYFIELD-Rookie-Auto-25-PSA-10-Panini-DP-Bowl-Ticket/373381052253?hash=item56ef3eb75d%3Ag%3AufYAAOSwL1tfld9v&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/ufYAAOSwL1tfld9v/s-l225.jpg
2018 Panini Flawless Baker Mayfield #BM Signature Rookie PSA 10 GEM MINT AUTO 10,2020-12-11,"1,430.00",42,https://www.ebay.com/itm/2018-Panini-Flawless-Baker-Mayfield-BM-Signature-Rookie-PSA-10-GEM-MINT-AUTO-10/143867766641?hash=item217f2fe771%3Ag%3Ab%7E4AAOSwbYFfxV2w&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/b~4AAOSwbYFfxV2w/s-l225.jpg
2018 Contenders Rookie Ticket #101 Baker Mayfield RC AUTO PSA 10 GEM MINT,2020-12-09,569.00,33,https://www.ebay.com/itm/2018-Contenders-Rookie-Ticket-101-Baker-Mayfield-RC-AUTO-PSA-10-GEM-MINT/373376153987?hash=item56eef3f983%3Ag%3ABvIAAOSwq%7ExfyCEg&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/BvIAAOSwq~xfyCEg/s-l225.jpg
2018 Panini Contenders Rookie Ticket #101 Baker Mayfield RC AUTO PSA 10,2020-12-07,743.00,21,https://www.ebay.com/itm/2018-Panini-Contenders-Rookie-Ticket-101-Baker-Mayfield-RC-AUTO-PSA-10/363202292140?hash=item54908b29ac%3Ag%3AqogAAOSwwyVfxVc4&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/qogAAOSwwyVfxVc4/s-l225.jpg
2018 Panini Donruss Optic Lamar Jackson PSA 10 GEM MINT RC Baltimore Ravens,2020-11-25,183.50,40,https://www.ebay.com/itm/2018-Panini-Donruss-Optic-Lamar-Jackson-PSA-10-GEM-MINT-RC-Baltimore-Ravens/133580415908?hash=item1f1a0363a4%3Ag%3ACf0AAOSw2UpftTeQ&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/Cf0AAOSw2UpftTeQ/s-l225.jpg
2018 Donruss Optic #167 Lamar Jackson Baltimore Ravens RC Rookie PSA 10,2021-02-14,232.50,21,https://www.ebay.com/itm/2018-Donruss-Optic-167-Lamar-Jackson-Baltimore-Ravens-RC-Rookie-PSA-10/383942877887?hash=item5964c762bf%3Ag%3AbFgAAOSwwfhgIF3P&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/bFgAAOSwwfhgIF3P/s-l225.jpg
2018 Panini Prizm Silver Rookie Autographs Josh Allen RC Auto PSA 10 GEM MINT,2021-01-17,"3,999.00",1,https://www.ebay.com/itm/2018-Panini-Prizm-Silver-Rookie-Autographs-Josh-Allen-RC-Auto-PSA-10-GEM-MINT/254832561737?hash=item3b55344e49%3Ag%3AOvUAAOSwnZxf%7ESmh&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/OvUAAOSwnZxf~Smh/s-l225.jpg
JOSH ALLEN 2018 FLAWLESS ROOKIE DIAMOND GEMS AUTO CARD #d/25 BILLS RC PSA 10 SSP,2021-01-16,"1,551.00",40,https://www.ebay.com/itm/JOSH-ALLEN-2018-FLAWLESS-ROOKIE-DIAMOND-GEMS-AUTO-CARD-d-25-BILLS-RC-PSA-10-SSP/313369809143?hash=item48f64bd0f7%3Ag%3AVl8AAOSw9wVf864Q&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/Vl8AAOSw9wVf864Q/s-l225.jpg
BAKER MAYFIELD AUTO RC 2018 PANINI PRIZM SILVER ROOKIE AUTOGRAPH PSA 10 GEM MINT,2020-12-06,599.00,1,https://www.ebay.com/itm/BAKER-MAYFIELD-AUTO-RC-2018-PANINI-PRIZM-SILVER-ROOKIE-AUTOGRAPH-PSA-10-GEM-MINT/264966021049?hash=item3db1349fb9%3Ag%3Av44AAOSw7kRfgllb&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/v44AAOSw7kRfgllb/s-l225.jpg
2018 Prizm Baker Mayfield Auto PSA 10 SP /199 Red Wave Rookie RC Browns QB,2020-12-06,521.00,4,https://www.ebay.com/itm/2018-Prizm-Baker-Mayfield-Auto-PSA-10-SP-199-Red-Wave-Rookie-RC-Browns-QB/184559396214?hash=item2af898e576%3Ag%3A-q0AAOSw4m1fg6sl&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/-q0AAOSw4m1fg6sl/s-l225.jpg
2018 Panini Prizm #BM Baker Mayfield Auto RC Rookie Gem Mint PSA 10,2020-12-06,511.00,43,https://www.ebay.com/itm/2018-Panini-Prizm-BM-Baker-Mayfield-Auto-RC-Rookie-Gem-Mint-PSA-10/203202715134?hash=item2f4fd35dfe%3Ag%3AUA4AAOSwIFBfxG21&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/UA4AAOSwIFBfxG21/s-l225.jpg
2018 Panini Donruss #317 Lamar Jackson Baltimore Ravens RC Rookie PSA 10,2021-02-11,122.50,25,https://www.ebay.com/itm/2018-Panini-Donruss-317-Lamar-Jackson-Baltimore-Ravens-RC-Rookie-PSA-10/363282569373?hash=item549554189d%3Ag%3AmboAAOSwsl5gHG7O&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/mboAAOSwsl5gHG7O/s-l225.jpg
2018 Panini Select Premier Level RC #149 Lamar Jackson PSA 10 Ravens,2021-02-07,168.50,26,https://www.ebay.com/itm/2018-Panini-Select-Premier-Level-RC-149-Lamar-Jackson-PSA-10-Ravens/224335249151?hash=item343b6c3eff%3Ag%3ADUMAAOSwXwRfdzQe&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/DUMAAOSwXwRfdzQe/s-l225.jpg
2018 Panini Contenders No Feet Visible Josh Allen Auto RC Rookie Gem Mint PSA 10,2021-01-13,"4,549.00",39,https://www.ebay.com/itm/2018-Panini-Contenders-No-Feet-Visible-Josh-Allen-Auto-RC-Rookie-Gem-Mint-PSA-10/203240956829?hash=item2f521ae39d%3Ag%3AFUEAAOSwxahf9olL&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/FUEAAOSwxahf9olL/s-l225.jpg
2018 Flawless Josh Allen Ruby Gem Signature Rookie Auto 2/20 PSA 10 GEM MT POP 1,2021-01-13,"4,145.00",80,https://www.ebay.com/itm/2018-Flawless-Josh-Allen-Ruby-Gem-Signature-Rookie-Auto-2-20-PSA-10-GEM-MT-POP-1/402636521557?hash=item5dbf01c055%3Ag%3AuQAAAOSw3Zpf790k&LH_Auction=1,https://i.ebayimg.com/thumbs/images/g/uQAAAOSw3Zpf790k/s-l225.jpg
